@relation crosswalk

@attribute ﻿diagnosis {Asthma,Pneumonia,COPD}
@attribute procedure {'Cardiac cath','Ot vasc cath','Mech ventil','Ent nutritio','Blood transf','Ot vessels',PTCA,'Ctrl epistax',Bronchoscopy,'n-OR CV prs','nOR UGI Rx',Colonoscopy,'Convert rhyt','Ot Rx procs',Thoracentesi,'NG tube',Tracheostomy,Gastrostomy,'Ot Dx skin','Leg arteriog',Swan-Ganz,'n-OR respira','Dx spinaltap','Dx prc urin',Hemodialysis,'Bon mar bx',Echocardiogr,'OR respirato','Dx respirat','nOR GI Rx pr','Abd paracent','UGI endosc','Radiation therapy','nOR forn bod','Inject spine',Pacemaker,'Debrid wound','Bx liver','nOR Rx urin','ETOH/drug Rx','Ot Dx CV prs','Oth diag procs','AV fistula','Psych Dx Rx','Ot Rx ear pr',Proctoscopy,Laparoscopy,'nOR Rx skin','Ot arterio','OR GI Rx prs','Dx nose mout',Tracheoscopy,'Ot nOR nerv',Pneumonectom,'Ot OR heart','nOR LGI prcs','Perit dialys','Esoph dilat','CA chemoRx','Amputat leg','Ot Dx US','Explor lap',Aortogram,'Ot resp Rx','Rx fx hip','Dx prs lung','nOR nose mou',Ileostomy,'Heart valve',CABG,'Aort resect','Extrcor circ','Ot Rx hemic','Dx prs muscu',Traction,Arthcentesis,'Urine cath','Urin endosco','OR Rx skin','Ot Dx rad','Ureter cath','Vesl hed/nck','Cereb arter','OR muscskel','Sm bowel res','Colorec resc',Cholecystec,'Exc perit ad','Dx PT','Ot orgn tran','Plst pr nose','Suture skin','CT chest','Excis bone',ERCP/ERC/ERP,'I&D skin',Vaccinations}
@attribute symptoms {ASTHMA,BRONCHITIS,'UNSTABLE ANGINA','ASTHMA COPD EXACERBATION','PNA INFILTRATE',PNEUMONIA,SEPSIS,DYSPNEA,'ALTERED MENTAL STATUS','ACUTE LYMPHOCYTIC LEUKEMIA','FEBRILE NEUTROPENIA','CHRONIC OBSTRUCTIVE PULMNARY DISEASE','RESPIRATORY INSUFFICIENCY','SHORTNESS OF BREATH','BILATERAL PNEUMONIA','RESPIRATORY DISTRESS',FEVER,'HODGKINS DISEASE','SUPRAGLOTTIC AIRWAY OBSTRUCTION','ASTHMA EXACERBATION','RESPIRATORY FAILURE',NEUTROPENIA,TELEMETRY,'SUBDURAL HEMATOMA',HYPERTENSION,'S/P MI',ENCEPHALOPATHY,'LIVER FAILURE',PNEUMONIA-BOOP,ANEMIA,HYPOXIA,'DKA PNEUMONIA SEPSIS','S/P CORONARY ARTERY BYPASS GRAFT','MULTIPLE MYELOMA','STATUS POST BONE MARROW TRANSPLANT',TACHYCARDIA,'AIRWAY OBSTRUCTION','BRONCHOSCOPY WITH STENT','RELAPSING POLYCHONDRITIS','CARDIAC ARREST','NECROTISING PNEUMONIA','RAPID HEART RATE',SEIZURE,'CHEST PAIN',DEHYDRATION,HYPONATREMIA,'CONGESTIVE HEART FAILURE','URINARY TRACT INFECTION','PULMONARY EDEMA','ACUTE ASTHMA EXACERBATION','BULLOUS LUNG DISEASE','NON-HODGKINS DISEASE','RIGHT EMPYEMA','VARICELLA PNEUMONIA','EXPANDING LUNG LESION','AORTIC DISSECTION',NAUSEA,'ADULT RESPIRATORY DISTRESS SYNDROME','LUNG ABSCESS','STATUS ASTHMATICUS',ARDS,'S/P L.ELBOW FRACTUR','BREAST CANCER',HEADACHE,'PNEUMONIA-R/O TB','S/P SEPSIS','HIP FRACTURE','TRIPLE AAA','DIABETIC KETOACIDOSIS','RULE-OUT MYOCARDIAL INFARCTION','ACUTE RENAL FAILURE',BRONCHIECTASIS,'METASTATIC LUNG CANCER','BACK PAIN','LUNG CA','RENAL FAILURE',CACHEXIA,HYPOTENSION,EMPHYSEMA,'LT HIP FRACTURE','PLEURAL EFFUSION',VOMITING,HYPERKALEMIA,'METASTATIC BREAST CANCER','ULCERATIVE COLITIS','VOLUME OVERLOAD','RIGHT PNEUMOTHORAX','ABDOMINAL PAIN','PULMONARY FIBROSIS',FUNGEMIA,HEMOPTYSIS,'MULTIPLE SMALL PULMONARY EMBOLISM','RIGHT LOWER LOBE CAVITARY NODULE','LUNG CANCER',MI,'TRACH INFECTION','INTRACRANIAL BLEED','ACUTE CHRONIC RESPIRATORY FAILURE','NON SMALL CELL CANCER',BRADYCARDIA,'ACUTE CORONARY SYNDROME','R/O CHF','AIRWAY DISEASE','SLEEP APNEA','PULMONARY EMBOLIS',PE,'POST OBSTRUCTIVE PNEUMONIA','RISING LACTATE','HOSPITAL VS COMMUNITY ACQUIRED',WEAKNESS,'METHICILLIN RESISTANT STAPH AUREUS','VANCOMYCIN RESISTANT ENTEROCOCCUS','RENAL INSUFFICIENCY','RECTAL BLEED',FALL,'R/O PNEUMONIA',ALS,'S/P KIDNEY TRANSPLANT','TRACHEAL STENOSIS',ASCITES,'POSSIBLE PNEUMONIA','(AML) ACUTE MYELOGENOUS LEUKEMIA','S/P BONE MARROW TRANSPLANT','BRAIN MASS','S/P FALL','R/O MI','ETOH WITHDRAWAL',ESOPHAGITIS,'RULE OUT MYOCARDIAL INFARCTION','MUCUS PLUGGING','SEPTIC SHOCK',OVERDOS,'RIGHT PARIETAL MASS',HYPOXEMIA,STROKE,'TRANSIENT ISCHEMIC ATTACK','NON-HODGKINS LYMPHOMAS','FAILURE TO THRIVE','RIB FRACTURE','MULTI SYSTEM FAILURE','R/O MI PNEUMONIA','BILATERAL AIRWAY OBSTRUCTION','LUNG ANGIOMA','WOLFRAM DISEASE','MYOCARDIAL INFARCTION','S/P TRANSPLANT','RULE OUT TUBERCULOSIS',CELLULITIS,'GASTROINTESTINAL BLEED',SOMULENCE,'PNEUMONIA VS. BRONCHITIS','R/O M.I.-COPD EXACERBATION','TRACHEAL OBSTRUCTION','HEPATIC ENCEPHALOPATHY','RUPTURED BLEB/SDA','BOWEL OBSTRUCTION','CHRONIC LYMPHOCYTIC LEUKEMIA','RO MI','S/P TRACHEOPLASTY','METASTATIC CANCER','UNKOWN PRIMARY',PNA,CHF,LYMPHOMA,'S/P ARREST','ATRIAL FIBRILLATION','R/O FLU','LLL PNEUMONIA','PULMONARY INFILTRATE','UPPER GASTROINTESTINAL BLEED',GLIOBLASTOMA,'BRONCHIAL ASTHMA','PACE MAKER REPLACEMENT',UROSEPSIS,'ALCOHOL WITHDRAWAL',INFLUENZA,LEUKEMIA,SEPTIC,A-FIB,'PCP PNEUMONIA VS. COPD EXACERBATION','INTERSTITIAL LUNG DISEASE','RLL PNEUMONIA-R/O MI',MELENA,'LIVER AND RENAL FAILURE','ADULT RESPIRATORY DISTRRESS SYNDROME',HYPERGLYCEMIA,'MULTIFOCAL PNEUMONIA','OBSTRUCTIVE SLEEP APNEA /SDA','THORACIC AORTIC ULCERATION',HYPOCALCEMIA,'R/O TB','S/P GASTRIC BY PASS','GASTRIC CA',ASPIRATION,'NON Q MI','LEFT MAIN STEM OBSTRUCTION',COUGH,GAIT,'RESPIRATORY ARREST','GROSS HEMOPTYSIS','TRACHEOBRONCHIAL MALACIA','RIGHT LOWER LOBE NODULE/SDA','MULTILOBULAR PNEUMONIA',HYPOTHYROID,'PERSISTANT TACHYCARDIA',CHOLECYSTITIS,'CRONIC MYELOGENOUS LEUKEMIA\\FEVER','RAPID AFIB','ASPIRATION PNEUMONIA','FAILURE TO WEAN','S/P RENAL TRANSPLANT','NONHODGKINS LYMPHOMA','TRACHEAL BRONCHIALMALACIA/SDA','ALCHOLIC CIRRHOSIS','EGD ** REMOTE EAST STONEMAN 3 **',SYNCOPE,AFIB,'APLASTIC ANEMIA',PNH,'CHF CELLULITIS',PYELONEPHRITIS,'CARDIAC CATH','R/O PULMONARY INFECTION','NON HODGKINS LYMPHOMA',RVR,'S/P PEA ARREST','LOWER GI BLEED',NSTEMI,ENDOCARDITIS,'VOLUME OVERLOAD HYPERKALEMIA','MULTILOBAR PNA','PULMONARY EMOBULIS',TACHYPNEA,HCAP,'RIGHT SIDED PLEURAL EFFUSION',MENINGITIS,'CHEST PAIN\\CATH','CORONARY ARTERY DISEASE',HNNK,'PULMONARY HYPERTENSION','MULTIPLE SCLEROSIS','AORTIC STENOSIS','BENTAL PROCEDURE ? MVR/ SDA',TRAUMA,'RULE-OUT PULMONARY EMBOLIS','POST ARREST','FUNGAL RESPIRATORY INFECTION','RIGHT FLANK PAIN','HYPERCABRIC RESPIRATORY FAILURE',PAN,'PERICARDIAL EFFUSION','AIRWAY STENOSIS','VENTRICULAR FIBRILLATION\\ICD','LE EDEMA',HYPOGLYCEMIA,'ACUTE LYMPHATIC LEUKEMIA','RIGHT BLOODY PLEURAL EFFUSION',MDS,ILI,'LACTIC ACIDOSIS','REACTIVE AIRWAY DISEASE',ARF,HEPATITIS,DIVERTICULITIS,'NEUTROPENIC FEVER','POLYSUBSTANCE ABUSE',STEMI,'RIGHT COLLASPE LUNG',BACTEREMIA,'RIGHT LUNG ABSCESS','RIGHT MIDDLE LOBE MASS','ACUTE PNEUMONITIS',CARDIOMYOPATHY,'ABDOMINAL AORTIC ANEURYSM','CARDIAC CATHETERIZATION',EPISTAXIX,'S/P SPHINCTEROTOMY',PNA/ILI,'PULMOARY EDEMA','PULMONARY EMBOLISM',C-DIFF,'WILLIAMS SYNDROME','HYPOXIC DILANTIN TOXICITY','THROAT CANCER','CHRONIC MYELOGENOUS LEUKEMIA',EXACERBATION,'CHOLANGIO CARCINOMA','RAPID A-FIB',RAF,'TROP LEAK','BURKITTS LYMPHOMA',MYCOPLASMA,'LUNG INFILTRATED','PNEUMONIA VERSUS PULMONARY EMBOLUS','HEART MURMUR','SEPSIS VERSUS GI BLEED','PEA ARREST','MULTI LOBAR PNEUMONIA',DEPRESSION,'FOOUND DOWN',SHOCK,'PANCREATIC MASS','PNEUMONIA PLEURAL EFFUSIONS',AKI,'INCREASING SOB R/T INTERSTITIAL LUNG DISEASE','CARDIAC MASS'}

@data
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'UGI endosc',PNEUMONIA
Pneumonia,Colonoscopy,PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,'Blood transf',PNEUMONIA
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,Tracheostomy,'STATUS ASTHMATICUS'
COPD,Bronchoscopy,'STATUS ASTHMATICUS'
COPD,'Ot vasc cath','STATUS ASTHMATICUS'
COPD,Ileostomy,'STATUS ASTHMATICUS'
COPD,'Mech ventil','STATUS ASTHMATICUS'
COPD,'Mech ventil','STATUS ASTHMATICUS'
COPD,'Ent nutritio','STATUS ASTHMATICUS'
COPD,'Mech ventil','STATUS ASTHMATICUS'
Asthma,Tracheostomy,'ASTHMA EXACERBATION'
Asthma,Tracheostomy,TELEMETRY
Asthma,'Ot vasc cath','ASTHMA EXACERBATION'
Asthma,'Ot vasc cath',TELEMETRY
Asthma,'Ot vasc cath','ASTHMA EXACERBATION'
Asthma,'Ot vasc cath',TELEMETRY
Asthma,Gastrostomy,'ASTHMA EXACERBATION'
Asthma,Gastrostomy,TELEMETRY
Asthma,'Mech ventil','ASTHMA EXACERBATION'
Asthma,'Mech ventil',TELEMETRY
Asthma,'Mech ventil','ASTHMA EXACERBATION'
Asthma,'Mech ventil',TELEMETRY
Asthma,'Blood transf','ASTHMA EXACERBATION'
Asthma,'Blood transf',TELEMETRY
Pneumonia,Bronchoscopy,'BRAIN MASS'
Pneumonia,Bronchoscopy,'S/P FALL'
Pneumonia,'Mech ventil','BRAIN MASS'
Pneumonia,'Mech ventil','S/P FALL'
Pneumonia,'Ent nutritio','BRAIN MASS'
Pneumonia,'Ent nutritio','S/P FALL'
Pneumonia,'Mech ventil','BRAIN MASS'
Pneumonia,'Mech ventil','S/P FALL'
Pneumonia,?,PNEUMONIA
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Blood transf',FEVER
Pneumonia,'Ent nutritio',FEVER
COPD,'Cardiac cath','CHEST PAIN'
COPD,'Cardiac cath','R/O MI'
COPD,Aortogram,'CHEST PAIN'
COPD,Aortogram,'R/O MI'
COPD,'Cardiac cath','CHEST PAIN'
COPD,'Cardiac cath','R/O MI'
COPD,'Cardiac cath','CHEST PAIN'
COPD,'Cardiac cath','R/O MI'
Pneumonia,Tracheostomy,PNEUMONIA
Pneumonia,'OR respirato',PNEUMONIA
Pneumonia,'Heart valve',PNEUMONIA
Pneumonia,CABG,PNEUMONIA
Pneumonia,CABG,PNEUMONIA
Pneumonia,'Cardiac cath',PNEUMONIA
Pneumonia,'Aort resect',PNEUMONIA
Pneumonia,'Extrcor circ',PNEUMONIA
Pneumonia,'Cardiac cath',PNEUMONIA
Pneumonia,?,HEMOPTYSIS
Pneumonia,?,PNEUMONIA
Pneumonia,?,'ASTHMA COPD EXACERBATION'
Asthma,?,ASTHMA
Asthma,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Bronchoscopy,'RESPIRATORY DISTRESS'
Pneumonia,'Mech ventil','RESPIRATORY DISTRESS'
Pneumonia,'Mech ventil','RESPIRATORY DISTRESS'
Pneumonia,'Blood transf','RESPIRATORY DISTRESS'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Convert rhyt',PNEUMONIA
Asthma,'Mech ventil','STATUS ASTHMATICUS'
COPD,?,'ETOH WITHDRAWAL'
Asthma,?,'ASTHMA COPD EXACERBATION'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'n-OR CV prs',PNEUMONIA
Pneumonia,Hemodialysis,PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Asthma,?,'STATUS ASTHMATICUS'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,'UGI endosc',ESOPHAGITIS
Pneumonia,'UGI endosc',FEVER
COPD,PTCA,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'n-OR CV prs','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Cardiac cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Cardiac cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Cardiac cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot Rx procs','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,SEPSIS
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Thoracentesi,SEPSIS
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',SEPSIS
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Ent nutritio',SEPSIS
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',SEPSIS
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,'Blood transf',SEPSIS
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Convert rhyt',PNEUMONIA
Asthma,?,ASTHMA
Pneumonia,'UGI endosc','CONGESTIVE HEART FAILURE'
Pneumonia,'UGI endosc',PNEUMONIA
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil',PNEUMONIA
COPD,?,'ASTHMA COPD EXACERBATION'
Pneumonia,'Mech ventil','RULE OUT MYOCARDIAL INFARCTION'
Pneumonia,Bronchoscopy,HYPOXIA
Pneumonia,Bronchoscopy,TELEMETRY
Pneumonia,Thoracentesi,HYPOXIA
Pneumonia,Thoracentesi,TELEMETRY
Pneumonia,'Bon mar bx',HYPOXIA
Pneumonia,'Bon mar bx',TELEMETRY
Pneumonia,'Mech ventil',HYPOXIA
Pneumonia,'Mech ventil',TELEMETRY
Pneumonia,'Ent nutritio',HYPOXIA
Pneumonia,'Ent nutritio',TELEMETRY
Pneumonia,'Mech ventil',HYPOXIA
Pneumonia,'Mech ventil',TELEMETRY
Asthma,?,ASTHMA
COPD,'Convert rhyt',ASTHMA
COPD,'Convert rhyt','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'n-OR respira','MUCUS PLUGGING'
COPD,'Mech ventil','MUCUS PLUGGING'
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Ent nutritio',SEPSIS
Pneumonia,'Mech ventil',SEPSIS
COPD,'Ot Rx procs','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Blood transf','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil',DYSPNEA
Pneumonia,'Ot vasc cath','SEPTIC SHOCK'
Pneumonia,'Ent nutritio','SEPTIC SHOCK'
Pneumonia,'Mech ventil','SEPTIC SHOCK'
Pneumonia,'Ent nutritio','SEPTIC SHOCK'
Asthma,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Cardiac cath','CHEST PAIN'
COPD,'Cardiac cath',TELEMETRY
COPD,Aortogram,'CHEST PAIN'
COPD,Aortogram,TELEMETRY
COPD,'Cardiac cath','CHEST PAIN'
COPD,'Cardiac cath',TELEMETRY
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','RULE-OUT MYOCARDIAL INFARCTION'
COPD,'Mech ventil',TELEMETRY
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
Pneumonia,'Ot vasc cath','ACUTE RENAL FAILURE'
Pneumonia,'Mech ventil','ACUTE RENAL FAILURE'
Pneumonia,'Mech ventil','ACUTE RENAL FAILURE'
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Bronchoscopy,'CHEST PAIN'
Pneumonia,'Ot vasc cath','CHEST PAIN'
Pneumonia,'Mech ventil','CHEST PAIN'
Pneumonia,'Ent nutritio','CHEST PAIN'
Pneumonia,'Mech ventil','CHEST PAIN'
Pneumonia,'Ot vasc cath',OVERDOS
Pneumonia,'Ot vasc cath','RIGHT PARIETAL MASS'
Pneumonia,'Ot vasc cath',OVERDOS
Pneumonia,'Ot vasc cath','RIGHT PARIETAL MASS'
Pneumonia,'Ent nutritio',OVERDOS
Pneumonia,'Ent nutritio','RIGHT PARIETAL MASS'
Pneumonia,'Mech ventil',OVERDOS
Pneumonia,'Mech ventil','RIGHT PARIETAL MASS'
COPD,?,'RESPIRATORY DISTRESS'
Asthma,'Ot vasc cath','CONGESTIVE HEART FAILURE'
Asthma,'Mech ventil','CONGESTIVE HEART FAILURE'
Asthma,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,Pneumonectom,HYPOXEMIA
Pneumonia,Pneumonectom,'LUNG CA'
Pneumonia,Bronchoscopy,HYPOXEMIA
Pneumonia,Bronchoscopy,'LUNG CA'
Pneumonia,Bronchoscopy,HYPOXEMIA
Pneumonia,Bronchoscopy,'LUNG CA'
Pneumonia,Bronchoscopy,HYPOXEMIA
Pneumonia,Bronchoscopy,'LUNG CA'
Pneumonia,'Mech ventil',HYPOXEMIA
Pneumonia,'Mech ventil','LUNG CA'
Asthma,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath','CONGESTIVE HEART FAILURE'
COPD,'Mech ventil','CONGESTIVE HEART FAILURE'
COPD,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Swan-Ganz,PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot Rx hemic',PNEUMONIA
Pneumonia,Bronchoscopy,STROKE
Pneumonia,Bronchoscopy,'TRANSIENT ISCHEMIC ATTACK'
Pneumonia,'Ot vasc cath',STROKE
Pneumonia,'Ot vasc cath','TRANSIENT ISCHEMIC ATTACK'
Pneumonia,'Ot vasc cath',STROKE
Pneumonia,'Ot vasc cath','TRANSIENT ISCHEMIC ATTACK'
Pneumonia,'Mech ventil',STROKE
Pneumonia,'Mech ventil','TRANSIENT ISCHEMIC ATTACK'
Pneumonia,'Ent nutritio',STROKE
Pneumonia,'Ent nutritio','TRANSIENT ISCHEMIC ATTACK'
Pneumonia,'Mech ventil',STROKE
Pneumonia,'Mech ventil','TRANSIENT ISCHEMIC ATTACK'
Pneumonia,'Mech ventil',STROKE
Pneumonia,'Mech ventil','TRANSIENT ISCHEMIC ATTACK'
Pneumonia,'Mech ventil',STROKE
Pneumonia,'Mech ventil','TRANSIENT ISCHEMIC ATTACK'
Pneumonia,?,DYSPNEA
Asthma,?,ASTHMA
Asthma,?,'ASTHMA COPD EXACERBATION'
Asthma,?,'ASTHMA COPD EXACERBATION'
Asthma,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,?,'ASTHMA COPD EXACERBATION'
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,?,ASTHMA
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Pneumonectom,HYPONATREMIA
Pneumonia,Pneumonectom,'NON-HODGKINS LYMPHOMAS'
Pneumonia,'Ot vasc cath',HYPONATREMIA
Pneumonia,'Ot vasc cath','NON-HODGKINS LYMPHOMAS'
Pneumonia,Swan-Ganz,HYPONATREMIA
Pneumonia,Swan-Ganz,'NON-HODGKINS LYMPHOMAS'
Pneumonia,'Mech ventil',HYPONATREMIA
Pneumonia,'Mech ventil','NON-HODGKINS LYMPHOMAS'
Pneumonia,'Mech ventil',HYPONATREMIA
Pneumonia,'Mech ventil','NON-HODGKINS LYMPHOMAS'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Hemodialysis,PNEUMONIA
COPD,?,'ASTHMA COPD EXACERBATION'
Asthma,?,'ASTHMA EXACERBATION'
Asthma,?,ASTHMA
Asthma,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil',HYPERKALEMIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,'RESPIRATORY FAILURE'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,'RESPIRATORY FAILURE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath','RESPIRATORY FAILURE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath','RESPIRATORY FAILURE'
Pneumonia,Echocardiogr,PNEUMONIA
Pneumonia,Echocardiogr,'RESPIRATORY FAILURE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot resp Rx','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath','RESPIRATORY FAILURE'
COPD,'Mech ventil','RESPIRATORY FAILURE'
COPD,'Ent nutritio','RESPIRATORY FAILURE'
COPD,'Mech ventil','RESPIRATORY FAILURE'
COPD,?,'FAILURE TO THRIVE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,?,'RESPIRATORY FAILURE'
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,Bronchoscopy,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Bronchoscopy,'RIB FRACTURE'
Pneumonia,'Dx prs muscu','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Dx prs muscu','RIB FRACTURE'
Pneumonia,'Radiation therapy','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Radiation therapy','RIB FRACTURE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','RIB FRACTURE'
Pneumonia,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ent nutritio','RIB FRACTURE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','RIB FRACTURE'
Pneumonia,Bronchoscopy,FEVER
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Blood transf',FEVER
Pneumonia,'Ent nutritio',FEVER
Pneumonia,?,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Convert rhyt',PNEUMONIA
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Tracheostomy,'MULTI SYSTEM FAILURE'
Pneumonia,Thoracentesi,'MULTI SYSTEM FAILURE'
